# era	id	name	description	prerequisites
Ancient	shell_bead_drilling	Shell Bead Drilling	Small drilling, abrasion, and polishing techniques for shell beads used in ornament, trade, identity, and ritual.	advanced_stone_tools,basic_rope_making,trade_routes
Ancient	hide_glue_production	Hide Glue Production	Rendering animal collagen into adhesive for tools, containers, ornaments, instruments, and repairs.	animal_husbandry,fire_control,mortar_and_pestle
Ancient	charcoal_pit_kilns	Charcoal Pit Kilns	Controlled earthen kilns and covered pits for producing charcoal at higher volume and consistency.	charcoal_production,fire_control,woodworking_basic
Ancient	wooden_sledges	Wooden Sledges	Low-friction hauling platforms for moving stones, timber, harvests, boats, and heavy goods over land.	woodworking_basic,basic_rope_making,labor_specialization
Ancient	fishing_spear_gigs	Fishing Spears & Gigs	Barbed spears, multi-pronged gigs, and night-fishing tools for shallow water and river harvests.	fishing_nets_hooks,archery,fire_control
Ancient	loom_weights	Loom Weights	Clay or stone weights used to tension warp threads in vertical looms and improve textile production.	loom,pottery,drop_spindles
Ancient	simple_windbreak_shelters	Windbreak Shelters	Portable and semi-permanent windbreaks made from hides, brush, reeds, mats, and stakes for camps and fields.	basic_shelter,leather_tanning,reed_mat_architecture
Ancient	pottery_storage_amphorae	Storage Amphorae	Early standardized ceramic jars for storing and transporting oil, wine, grain, water, fermented foods, and trade goods.	pottery_wheel,food_preservation_drying_salting,town_market_squares
Ancient	copper_rivets_fasteners	Copper Rivets & Fasteners	Metal pins, rivets, nails, and clamps that strengthened tools, boats, carts, doors, and containers.	copper_working,woodworking_basic,bronze_casting_molds
Ancient	field_boundary_survey_stones	Field Boundary Survey Stones	Durable markers and measurement practices for fields, canals, taxes, inheritance, disputes, and irrigation rights.	boundary_markers_land_tenure,measuring_rods_and_lines,scribe_schools
Classical	aqueduct_maintenance_crews	Aqueduct Maintenance Crews	Surveyors, masons, inspectors, cleaners, and administrators who kept aqueducts, reservoirs, and pipes operating.	aqueducts,water_distribution_pipes,public_health_inspections
Classical	legal_deposit_archives	Legal Deposit Archives	Required submission and storage of official decrees, contracts, maps, accounts, and public texts in civic repositories.	public_archives,civic_contract_registries,library_catalogs
Classical	medical_case_notes	Medical Case Notes	Written observations of symptoms, treatments, diet, wounds, outcomes, and recurring disease patterns.	surgical_instrument_sets,public_library_reading_rooms,public_health_inspections
Classical	coin_die_engraving	Coin Die Engraving	Precision engraving of coin dies, official symbols, portraits, inscriptions, and anti-counterfeit marks.	coin_mint_assay_offices,bronze_casting_molds,portable_scales
Classical	theater_ticket_sales	Theater Ticket Sales	Tokens, seating assignments, festival access, patrons, and public administration for large performance venues.	public_theater_infrastructure,currency,public_notice_boards
Classical	glass_mosaic_tesserae	Glass Mosaic Tesserae	Colored glass cubes and workshops for wall, floor, and religious or civic imagery.	glassmaking,mosaic_art,glass_blowing_workshops
Classical	bridge_arch_inspection	Bridge Arch Inspection	Regular review of arches, piers, foundations, floods, roads, tolls, and repairs for critical crossings.	arch_bridge_construction,road_maintenance_crews,toll_roads_and_bridges
Classical	urban_food_market_regulation	Urban Food Market Regulation	Weights, inspections, location rules, freshness checks, stall fees, and price controls for food markets.	public_health_inspections,town_market_squares,portable_scales
Classical	military_depot_records	Military Depot Records	Written inventories of weapons, food, animals, tools, medical goods, transport, and replacement parts for armies.	state_armories,state_medical_supply_stores,military_waystations
Classical	civic_water_meters	Early Civic Water Meters	Regulated outlets, calibrated pipes, permits, and fees for distributing public water to baths, fountains, homes, and workshops.	water_distribution_pipes,portable_scales,public_archives
Medieval	bookbinding_workshops	Bookbinding Workshops	Craft shops for sewing, covering, clasping, repairing, and decorating manuscripts and printed books.	monastic_scriptoria,paper_making,guilds
Medieval	university_libraries	University Libraries	Institutional collections, chained books, catalogs, loan rules, copying, and reference spaces for scholars.	universities,scholastic_indexing_systems,bookbinding_workshops
Medieval	municipal_fire_watch	Municipal Fire Watch	Night watches, bells, patrols, water access, hooks, ladders, and fines for reducing urban fire damage.	urban_firefighting_ordinances,town_clock_curfew_bells,municipal_charters
Medieval	putting_out_textile_system	Putting-Out Textile System	Distributed household spinning, weaving, finishing, merchant coordination, quality checks, and payment records.	textile_dye_guilds,market_price_bulletins,merchant_courier_networks
Medieval	sawmill_lumber_networks	Sawmill Lumber Networks	Water-powered sawmills, timber rights, log transport, standardized boards, and building supply chains.	saw_mill,watermills,craft_quality_marks
Medieval	plague_pesthouses	Plague Pesthouses	Isolated care sites, records, supplies, attendants, and civic rules for severe epidemic outbreaks.	quarantine_public_health_measures,hospital_patient_wards,public_health_inspections
Medieval	castle_signal_beacons	Castle Signal Beacons	Beacon chains and watch systems for warning castles, ports, towns, and armies of attack or fire.	castle_garrison_logistics,defensive_watchtowers,military_signal_flags
Medieval	merchant_arbitration_boards	Merchant Arbitration Boards	Commercial dispute bodies for contracts, quality, debt, insurance, shipping, and fair rules.	merchant_courts,bills_of_exchange_clearing,guild_certification_seals
Medieval	water_powered_oil_presses	Water-Powered Oil Presses	Mills and presses using water power to extract oil from olives, seeds, nuts, and industrial crops.	watermills,crop_landrace_selection,craft_quality_marks
Medieval	port_crane_harbor_works	Port Cranes & Harbor Works	Cranes, quays, warehouses, pilots, customs, and repair shops for maritime trade.	charterparty_shipping_contracts,maritime_pilot_books,guilds
Renaissance	patent_model_collections	Patent Model Collections	Physical invention models, drawings, and descriptions archived for review, teaching, disputes, and public demonstration.	printed_patent_specifications,technical_patent_examination,public_museum_catalogs
Renaissance	experimental_botany_gardens	Experimental Botany Gardens	Gardens designed for trials of crops, medicines, acclimatization, taxonomy, and seed exchange.	botanical_gardens_herbaria,experimental_controls,orchard_grafting
Renaissance	precision_map_engraving	Precision Map Engraving	Engraved plates, scale bars, symbols, lettering, and revisions for reproducible printed maps and atlases.	printed_map_atlases,technical_drawing_standards,instrument_calibration_standards
Renaissance	merchant_marine_registry	Merchant Marine Registry	Official ship lists, owners, tonnage, crews, flags, insurance, voyages, and port documentation.	naval_logbooks,insurance_claims_adjustment,port_customs_ledgers
Renaissance	early_scientific_conferences	Early Scientific Conferences	Structured meetings, demonstrations, correspondence reading, debates, and proceedings among scholars and patrons.	scientific_societies,public_science_lectures,scientific_peer_review_practices
Renaissance	chemical_recipe_books	Chemical Recipe Books	Printed and manuscript collections of recipes for medicines, pigments, metallurgy, glass, dyes, and household chemistry.	chemical_assay_laboratories,printing_press,dyed_textiles
Renaissance	public_art_academies	Public Art Academies	Formal institutions for teaching drawing, anatomy, perspective, painting, sculpture, theory, and artistic status.	perspective_in_art,public_museum_catalogs,art_conservation_workshops
Renaissance	insurance_brokerage_offices	Insurance Brokerage Offices	Broker offices matching shipowners, merchants, underwriters, claims, policies, premiums, and market information.	insurance_claims_adjustment,joint_stock_insurance_pools,merchant_accounting_manuals
Renaissance	military_engineer_corps	Military Engineer Corps	Professional engineers for fortifications, artillery positions, bridges, maps, mines, roads, and siege works.	military_map_rooms,artillery_fortification_schools,technical_drawing_standards
Renaissance	printed_theater_scripts	Printed Theater Scripts	Commercial publication and circulation of plays, performance texts, actor parts, stage directions, and literary drama.	theater_ticketing_systems,printing_press,early_copyright_printing_privileges
Industrial	standardized_screw_threads	Standardized Screw Threads	Common screw and bolt thread systems enabling interchangeable machinery, repairs, gauges, and mass production.	machine_tools_precision,interchangeable_parts,industrial_laboratories_standard_testing
Industrial	steam_shovel_excavators	Steam Shovel Excavators	Steam-powered earthmoving machines for canals, mines, railroads, foundations, quarries, and large public works.	steam_engine,machine_tools_precision,railroads
Industrial	urban_water_chlorination	Urban Water Chlorination	Chemical disinfection of municipal water to reduce waterborne disease in dense cities.	municipal_water_treatment,advanced_chemistry,public_health_statistics
Industrial	industrial_canning_lines	Industrial Canning Lines	Mechanized filling, sealing, sterilizing, labeling, and distribution systems for shelf-stable food.	canning_food_preservation,factory_system,food_cold_chain
Industrial	electric_arc_lighting	Electric Arc Lighting	Bright electric lighting systems for streets, factories, theaters, searchlights, and public spaces.	electric_generators_dynamos,electrical_lighting_systems,central_station_power
Industrial	railway_air_brakes	Railway Air Brakes	Compressed-air braking systems that improved train safety, speed, length, and coordination.	railroads,pneumatic_tools_compressed_air_power,industrial_safety_regulation
Industrial	telephone_directory_services	Telephone Directory Services	Number directories, operator assistance, business listings, updates, and printed reference infrastructure for telephone networks.	telephone_exchange,telephone_switchboards,typewriters
Industrial	municipal_gas_lighting	Municipal Gas Lighting	Town gas production, pipes, lamps, maintenance crews, meters, and contracts for public and domestic lighting.	industrial_gas_production,municipal_water_supply,urban_planning_grid_system
Industrial	mechanized_laundry	Mechanized Laundry	Steam, electric, chemical, and mechanical washing, wringing, drying, and ironing systems for households and institutions.	electrical_appliances_early,soap_making_basic,industrial_safety_regulation
Industrial	industrial_time_clocks	Industrial Time Clocks	Mechanical and electrical time recording devices for shifts, wages, attendance, and factory discipline.	standard_time_zones,factory_system,typewriters
Modern	relational_data_warehousing	Relational Data Warehousing	Structured analytical databases integrating operational data for reporting, planning, forecasting, and governance.	databases_relational_dbms,cloud_data_warehouses,enterprise_resource_planning
Modern	medical_linear_accelerators	Medical Linear Accelerators	Hospital radiation therapy machines using particle acceleration, imaging, planning software, and clinical safety systems.	particle_accelerators,radiology_departments,hospital_information_systems
Modern	laparoscopic_surgery	Laparoscopic Surgery	Minimally invasive surgery using cameras, insufflation, instruments, video displays, and specialized training.	endoscopy_video_systems,aseptic_surgery,hospital_information_systems
Modern	continuous_glucose_monitors	Continuous Glucose Monitors	Wearable sensors and software for tracking blood glucose and guiding diabetes treatment.	insulin_therapy,remote_patient_monitoring,electronics
Modern	smartphone_gps_navigation	Smartphone GPS Navigation	Mobile mapping and turn-by-turn routing using satellite receivers, sensors, maps, networks, and traffic data.	smartphones,satellite_navigation_receivers,mobile_broadband_networks
Modern	streaming_music_platforms	Streaming Music Platforms	Subscription and ad-supported music services using catalogs, recommendation, licensing, payments, and content delivery.	digital_music_distribution,digital_advertising_exchanges,content_delivery_networks
Modern	serverless_cloud_functions	Serverless Cloud Functions	Event-driven cloud execution environments with metering, APIs, scaling, deployment tooling, and managed operations.	cloud_computing_distributed_systems,container_orchestration,api_economy
Modern	digital_twin_infrastructure	Digital Twin Infrastructure	Dynamic digital models of buildings, factories, grids, vehicles, cities, and supply chains for monitoring and optimization.	internet_of_things_iot_ubiquitous_connectivity,cloud_data_warehouses,computer_aided_design_cad_software
Modern	electronic_health_records	Electronic Health Records	Structured clinical records integrating notes, medications, labs, imaging, orders, billing, and care coordination.	hospital_information_systems,databases_relational_dbms,public_key_infrastructure
Modern	cyber_threat_intelligence	Cyber Threat Intelligence	Collection and analysis of attacker infrastructure, malware, indicators, tactics, vulnerabilities, and risk reports.	security_information_event_management,cybersecurity_operations_centers,software_supply_chain_security
Future	in_situ_space_pharmaceuticals	In-Situ Space Pharmaceuticals	Production of medicines in orbital, lunar, Martian, and asteroid settlements using biofoundries and local supply chains.	offworld_biomanufacturing,ai_clinical_care_networks,interplanetary_supply_chains
Future	ai_governed_power_markets	AI-Governed Power Markets	Autonomous markets coordinating generation, storage, demand response, transmission, microgrids, and reliability pricing.	self_healing_microgrids,programmable_money_markets,adaptive_climate_grids
Future	mars_closed_loop_agriculture	Mars Closed-Loop Agriculture	Food systems for Martian habitats using recycled water, waste nutrients, controlled atmospheres, and resilient crops.	mars_surface_habitats,orbital_greenhouses,synthetic_ecosystem_restoration
Future	autonomous_lunar_construction_fleets	Autonomous Lunar Construction Fleets	Robot fleets that prepare sites, build roads, habitats, landing pads, power systems, and regolith shielding on the Moon.	lunar_resource_utilization,robotic_construction_swarms,lunar_mass_driver_exports
Future	quantum_secured_financial_networks	Quantum-Secured Financial Networks	Finance networks using post-quantum cryptography, quantum communications, identity, ledgers, and automated compliance.	quantum_resistant_blockchains,programmable_money_markets,quantum_internet
Future	generative_design_ecosystems	Generative Design Ecosystems	AI systems that design, simulate, manufacture, test, repair, and iterate products, buildings, drugs, and infrastructure.	ai_scientist_automated_discovery,molecular_assemblers_practical,digital_twin_infrastructure
Future	bioengineered_carbon_sinks	Bioengineered Carbon Sinks	Engineered ecosystems, crops, algae, microbes, soils, and monitoring systems for durable carbon removal.	synthetic_ecosystem_restoration,biofoundries_autonomous,planetary_scale_sensor_webs
Future	autonomous_ocean_restoration	Autonomous Ocean Restoration	Robotic and biological systems for reefs, fisheries, carbon cycling, pollution cleanup, and coastal resilience.	synthetic_ecosystem_restoration,autonomous_disaster_response_swarms,ocean_colonization_underwater_habitats_seasteading
Future	interstellar_probe_swarms	Interstellar Probe Swarms	Miniature and autonomous probe fleets launched toward nearby stars for science, mapping, communications, and precursor missions.	fusion_rockets,quantum_communications,ai_scientist_automated_discovery
Future	civilizational_risk_dashboards	Civilizational Risk Dashboards	Integrated monitoring and decision systems for biosecurity, climate, AI, nuclear, space, cyber, and infrastructure risks.	ai_treaty_verification_systems,planetary_scale_sensor_webs,post_quantum_security_migration
